PARAGRAPH,PARAGRAPH_TITLE,PARAGRAPH_TEXT
'2.3','Cloud-Einsatz im deutschen Gesundheitswesen $ 391 Abs. 1 SGB V)','2.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4','Datenschutz und Datensicherheit','2.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4.1','Datenkategorien und deren Schutzbedarf','2.4.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4.2','Vereinbarung zur Auftragsverarbeitung','2.4.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4.3','Datenschutz-Folgenabschätzung','2.4.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4.4','Räumliche Beschränkung der Datenverarbeitung','2.4.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'2.4.5','Sicherheit der Datenverarbeitung','2.4.5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3','Zentrale Aspekte der Nutzung von Cloud-Computing','3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.1','Definition und Zweck des Cloud-Computing','3.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.2','Aufgabenbezug','3.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.3','Wirtschaftlichkeitsbetrachtung','3.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.4','Vermeidung des Vendor Lock-In','3.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.4.1','Cloud-Agnostik','3.4.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.4.2','Multi-Cloud-Ansatz','3.4.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.4.3','Verwendung Drittanbieterprodukte','3.4.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.4.4','Heterogene IT-Umgebung','3.4.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'3.5','Exit-Strategie','3.5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4','Cloud-Sicherheitskonzept','4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.1','Beschreibung des Datenflusses','4.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.2','Identität und Zugriff','4.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.2.1','Least-Privilege-Prinzip','4.2.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.2.2','Multifactor Authentification','4.2.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.3','Rollen und Berechtigungen','4.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.3.1','Berechtigungsgruppen','4.3.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.3.2','Rollenzuweisungen','4.3.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.3.3','Administration von Privileged Identity Management','4.3.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.3.4','Benutzerverwaltung','4.3.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4','Verschlüsselung von Daten','4.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4.1','Verschlüsselung ruhender Daten','4.4.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4.2','Customer Managed Keys','4.4.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4.3','Google Key Vauld','4.4.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4.4','Verschlüsselung von Übertragungsdaten','4.4.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.4.5','Verschlüsselung beim Datentransport','4.4.5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5','Netzwerk','4.5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.1','Network Security Groups','4.5.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.2','Virtual Networks','4.5.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.3','Private Endpoints','4.5.3 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.4','VPN-Gateway','4.5.4 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.5','Private DNS Resolver','4.5.5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.6','Schutz vor Distributed Denial of Service','4.5.6 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.5.7','Firewallfreigaben und Berechtigungskonzept','4.5.7 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.6','Monitoring und Logging','4.6 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.7','Google Policies','4.7 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'4.8','Weitere Services','4.8 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'5','Zertifizierungen','5 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'5.1','C5-Zertifizierung','5.1 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
'5.2','ISO 27001','5.2 Lorem ipsum dolor sit amet, consectetur adipiscing elit'
